"metric","value"
"current_human_CellAge_overlap_input_genes","78"
"human_genes_with_raw_pig_mapping","78"
"current_human_genes_strict_1to1_mapped_to_pig","75"
"current_pig_signature_genes_detected","75"
"direction_consistent_both_timepoints","47"
"core_strict_both_t7_t28","24"
"plot_png","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4/Figure4C_current78_pig_validation_flow_barplot.png"
"plot_pdf","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4/Figure4C_current78_pig_validation_flow_barplot.pdf"
"canonical_plot_png","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4/Figure4C_pig_validation_flow_barplot.png"
"canonical_plot_pdf","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4/Figure4C_pig_validation_flow_barplot.pdf"
"output_dir","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot"
