"metric","value"
"persistent_genes_total","1416"
"persistent_genes_up","970"
"persistent_genes_down","446"
"unique_persistent_entrez","1416"
"unique_persistent_symbols","1409"
"background_entrez_tested_at_both_1W_and_4W","14184"
"persistent_up_stronger_abs_effect_at_4W","205/970"
"persistent_down_stronger_abs_effect_at_4W","43/446"
"persistent_up_median_abs_logFC_1W","1.7587240582167"
"persistent_up_median_abs_logFC_4W","1.35316224668414"
"persistent_down_median_abs_logFC_1W","1.61729251221219"
"persistent_down_median_abs_logFC_4W","1.18236013643606"
"persistent_definition","FDR < 0.05 and |logFC| > 1 at both 1W and 4W, with the same logFC direction"
"primary_ORA_gene_lists","persistent_up; persistent_down"
"secondary_ORA_gene_list","persistent_all"
"primary_FDR_scope","BH within direction across all tested mouse-native Reactome and KEGG pathways pooled; up- and down-regulated persistent lists are separate prespecified families"
"within_database_FDR_role","secondary multiplicity-scope result"
"ORA_test","over-representation; one-sided hypergeometric upper tail"
"gene_set_size_filter","10-500 genes in the database-annotated subset of the common 14,184-gene eligibility universe"
"Reactome_source","MSigDB mouse-native M2:CP:REACTOME 2026.1.Mm"
"KEGG_source","live KEGG REST mouse pathway snapshot; 2026-08-31"
"CellAge_78_used_as_ORA_input","No; excluded to avoid circular enrichment after CellAge-based selection"
